City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Date
Páez,CO,5.1,-73.05,66.22,89,100,1.88,1588814477
Sioux Lookout,CA,50.1,-91.92,42.8,30,20,11.41,1588814478
Angoram,PG,-4.06,144.07,85.55,70,100,3.6,1588814478
Zambezi,ZM,-13.54,23.1,58.57,68,0,4.47,1588814478
Vila do Maio,CV,15.13,-23.22,73.4,73,20,13.87,1588814478
Aktau,KZ,43.65,51.2,77.0,31,40,20.13,1588814374
Quatre Cocos,MU,-20.21,57.76,73.0,100,40,3.36,1588814479
Paamiut,GL,61.99,-49.67,37.63,93,100,2.64,1588814479
Tocopilla,CL,-22.09,-70.2,64.38,64,0,3.11,1588814479
Hadejia,NG,12.45,10.04,79.27,15,0,5.53,1588814480
Bubaque,GW,11.28,-15.83,78.76,78,0,14.36,1588814234
Saktī,IN,22.03,82.97,83.97,29,0,3.98,1588814480
Zhigansk,RU,66.77,123.37,18.09,94,92,28.05,1588814191
Henties Bay,NA,-22.12,14.28,73.99,25,0,3.62,1588814465
Umm Hājar,TD,13.3,19.7,85.05,39,1,9.48,1588814481
Fort Nelson,CA,58.81,-122.7,62.6,29,75,4.7,1588814481
Astoria,US,46.19,-123.83,57.0,58,20,8.05,1588814481
Barranca,PE,-10.75,-77.77,67.64,78,100,5.73,1588814481
Viedma,AR,-40.81,-63.0,51.73,49,70,10.47,1588814482
Los Llanos de Aridane,ES,28.66,-17.92,66.2,68,75,4.7,1588814482
Bonoua,CI,5.27,-3.6,82.4,88,20,2.24,1588814482
Kavieng,PG,-2.57,150.8,85.03,69,18,6.64,1588814482
Horsham,GB,51.06,-0.33,45.0,93,0,3.36,1588814483
Beira,MZ,-19.84,34.84,71.73,79,83,6.15,1588814483
Malbork,PL,54.04,19.03,44.01,100,0,8.05,1588814483
Flinders,AU,-34.58,150.86,70.0,63,100,5.01,1588814208
Gilgit,PK,35.92,74.31,55.17,36,0,4.56,1588814484
Honiara,SB,-9.43,159.95,87.8,70,75,8.05,1588814251
Caxito,AO,-8.58,13.66,80.6,88,20,4.7,1588814484
Clyde River,CA,70.47,-68.59,5.0,92,1,3.36,1588814484
Usinsk,RU,65.99,57.53,40.77,98,100,12.75,1588814484
Mahébourg,MU,-20.41,57.7,71.6,100,40,3.36,1588814485
Marawi,PH,8.0,124.29,84.0,79,35,8.01,1588814485
Batemans Bay,AU,-35.72,150.18,63.0,77,100,4.38,1588814441
Turukhansk,RU,65.82,87.98,32.79,93,0,9.82,1588814486
Portland,US,45.52,-122.68,64.0,33,40,11.41,1588814482
Arraial do Cabo,BR,-22.97,-42.03,75.2,94,75,12.75,1588814199
Berlevåg,NO,70.86,29.09,33.98,89,77,14.43,1588814487
San Cristobal,VE,7.77,-72.22,69.08,84,99,2.8,1588814487
Poum,NC,-20.23,164.02,72.9,77,63,14.14,1588814487
Hare Bay,CA,48.85,-54.01,37.4,93,90,9.17,1588814487
Raymondville,US,26.48,-97.78,80.6,65,1,11.41,1588814487
Grindavik,IS,63.84,-22.43,42.8,100,90,17.22,1588814488
Dunedin,NZ,-45.87,170.5,60.01,57,99,10.87,1588814488
Sars,RU,56.55,57.14,53.15,69,100,4.9,1588814488
Luleå,SE,65.58,22.15,33.8,74,0,2.24,1588814488
Antananarivo,MG,-18.91,47.54,62.6,93,40,2.24,1588814489
Coquimbo,CL,-29.95,-71.34,55.4,93,90,6.93,1588814214
Tabuny,RU,52.78,78.79,53.71,43,0,10.36,1588814489
Barra de Tecoanapa,MX,16.52,-98.75,80.69,72,0,5.21,1588814489
Quixadá,BR,-4.97,-39.02,73.17,93,2,3.42,1588814490
Luganville,VU,-15.53,167.17,75.2,73,90,11.41,1588814490
Tual,ID,-5.67,132.75,82.98,78,50,22.19,1588814490
Pangody,RU,65.85,74.49,20.48,97,100,6.04,1588814490
Yatou,CN,37.15,122.38,64.47,39,100,8.95,1588814490
Cabo San Lucas,MX,22.89,-109.91,86.0,12,5,11.41,1588814491
Ancud,CL,-41.87,-73.82,51.01,100,38,1.12,1588814393
Forsytheganj,BY,52.63,29.73,49.77,96,82,8.3,1588814491
Rovnoye,RU,50.78,46.05,55.11,81,100,5.28,1588814491
Maridi,SS,4.92,29.47,68.81,89,100,3.09,1588814492
Burns Lake,CA,54.23,-125.75,51.26,45,100,10.54,1588814490
Sept-Îles,CA,50.2,-66.38,57.2,50,20,9.17,1588814492
Linqiong,CN,30.42,103.46,78.01,100,40,6.71,1588814492
Leh,IN,34.17,77.58,33.24,79,100,2.82,1588814493
Cortes,ES,41.94,-1.44,60.8,82,100,3.36,1588814493
Pevek,RU,69.7,170.31,33.03,88,100,18.12,1588814493
Chumikan,RU,54.72,135.31,49.75,49,23,12.57,1588814494
Saryozek,KZ,44.36,77.98,50.88,46,1,5.28,1588814494
Saint-Louis,SN,16.33,-15.0,84.2,35,42,2.24,1588814494
Tegul'det,RU,57.31,88.17,49.21,90,100,10.45,1588814495
Hasaki,JP,35.73,140.83,68.0,48,20,13.87,1588814495
Port Macquarie,AU,-31.43,152.92,70.0,69,100,1.99,1588814496
Lorengau,PG,-2.02,147.27,84.92,71,30,5.66,1588814196
Brae,GB,60.4,-1.35,46.4,75,100,11.41,1588814496
Alofi,NU,-19.06,-169.92,84.2,79,88,5.82,1588814496
Niltepec,MX,16.57,-94.62,86.32,54,44,11.36,1588814497
Otjiwarongo,NA,-20.46,16.65,55.11,40,0,10.04,1588814497
Dulce Grande,MX,23.0,-102.17,73.4,35,40,11.41,1588814497
Ahar,IR,38.48,47.07,44.29,74,2,8.01,1588814497
Dosso,NE,13.05,3.19,90.21,11,36,11.03,1588814497
Laredo,US,27.51,-99.51,86.0,58,90,13.87,1588814498
Birjand,IR,32.87,59.22,64.4,35,85,9.17,1588814498
Old Town,US,44.93,-68.65,48.2,49,75,4.7,1588814498
Coahuayana Viejo,MX,18.73,-103.68,79.88,60,0,3.38,1588814498
Peniche,PT,39.36,-9.38,61.0,88,100,5.01,1588814499
Lebu,CL,-37.62,-73.65,57.25,74,63,17.38,1588814206
Ust-Nera,RU,64.57,143.2,32.63,91,93,2.46,1588814499
Disna,BY,55.57,28.2,42.28,83,100,10.76,1588814499
Suntar,RU,62.14,117.63,34.39,86,100,8.9,1588814500
Carutapera,BR,-1.2,-46.02,77.94,89,100,6.02,1588814500
Isangel,VU,-19.55,169.27,71.6,88,90,11.41,1588814500
Mackenzie,CA,55.3,-123.17,48.2,70,90,4.56,1588814500
Ozernovskiy,RU,51.5,156.52,32.88,96,100,17.16,1588814501
Makakilo City,US,21.35,-158.09,86.0,42,1,8.97,1588814501
Bandiagara,ML,14.35,-3.61,95.0,26,2,6.93,1588814501
Biltine,TD,14.53,20.92,82.99,38,2,7.81,1588814501
Bull Savanna,JM,17.89,-77.59,77.07,85,93,7.63,1588814502
Umluj,SA,25.02,37.27,72.03,56,100,9.86,1588814502
Meadow Lake,US,34.8,-106.54,84.2,11,40,14.99,1588814502
Mitha Tiwana,PK,32.25,72.11,75.81,45,0,8.66,1588814502
Iberia,US,29.95,-91.75,73.4,49,1,8.05,1588814503
Muzaffargarh,PK,30.08,71.19,75.2,53,0,6.93,1588814503
Codrington,AU,-38.27,141.97,66.15,39,100,21.72,1588814503
Noumea,NC,-22.28,166.46,69.8,83,100,19.46,1588814503
Tiksi,RU,71.69,128.87,20.97,96,95,10.76,1588814503
Virginia Beach,US,36.85,-75.98,55.0,87,90,13.87,1588814339
Bethel,US,41.37,-73.41,46.0,81,90,6.93,1588814297
Emilio Carranza,MX,19.97,-96.61,80.64,72,2,7.78,1588814504
Kitimat,CA,54.05,-128.65,53.01,72,81,1.01,1588814504
Anamur,TR,36.08,32.84,64.56,65,0,9.98,1588814505
Ust'-Karsk,RU,52.7,118.81,53.51,39,26,14.25,1588814505
Bambanglipuro,ID,-7.95,110.28,79.59,79,100,2.3,1588814505
Kyzyl-Suu,KG,42.34,78.0,47.93,43,42,6.38,1588814505
Praia da Vitória,PT,38.73,-27.07,62.6,88,75,8.88,1588814506
Apozol,MX,21.48,-103.1,82.4,26,21,13.8,1588814506
Ahipara,NZ,-35.17,173.17,63.73,67,45,8.08,1588814506
Kiryat Gat,IL,31.61,34.76,60.01,79,0,3.0,1588814262
Fortuna,US,40.6,-124.16,59.0,67,20,12.75,1588814507
Ariquemes,BR,-9.91,-63.04,72.63,98,100,5.21,1588814507
Airai,TL,-8.93,125.41,68.74,94,37,3.98,1588814507
Ambon City,ID,-3.7,128.18,87.8,70,20,4.7,1588814507
Upata,VE,8.01,-62.4,81.0,76,63,5.01,1588814508
Gympie,AU,-26.19,152.66,75.83,51,24,7.31,1588814508
Bonavista,CA,48.65,-53.11,34.0,87,100,3.0,1588814508
São Filipe,CV,14.9,-24.5,73.98,75,65,9.35,1588814508
Areia Branca,BR,-4.96,-37.14,79.27,84,5,17.11,1588814508
Hambantota,LK,6.12,81.12,75.2,100,20,8.05,1588814509
Plettenberg Bay,ZA,-34.05,23.37,61.52,75,17,3.13,1588814509
Kununurra,AU,-15.77,128.73,82.4,30,27,4.7,1588814509
Nagato,JP,34.38,131.2,66.2,45,100,10.29,1588814509
Mława,PL,53.11,20.38,36.0,100,40,8.3,1588814510
Mokhsogollokh,RU,61.47,128.92,48.58,62,94,7.58,1588814510
Samarai,PG,-10.62,150.67,81.5,73,50,17.54,1588814510
Puerto Nariño,CO,-3.77,-70.38,78.8,100,100,2.24,1588814510
Boyabat,TR,41.47,34.77,51.57,81,79,0.65,1588814511
Kilindoni,TZ,-7.91,39.67,80.4,81,10,16.58,1588814511
Petropavlovsk-Kamchatskiy,RU,53.05,158.65,44.6,45,40,15.66,1588814313
Merauke,ID,-8.47,140.33,82.81,71,91,11.39,1588814511
Phitsanulok,TH,16.92,100.5,86.0,74,20,8.05,1588814511
Buala,SB,-8.14,159.59,84.58,70,61,2.55,1588814512
Charopo,GR,41.27,23.38,48.99,73,82,6.67,1588814512
Talnakh,RU,69.49,88.4,30.2,86,75,4.47,1588814512
Barcelos,PT,41.54,-8.62,59.0,100,100,2.24,1588814512
Toora-Khem,RU,52.47,96.11,42.3,60,2,3.09,1588814513
Vila Velha,BR,-20.33,-40.29,75.2,83,100,4.7,1588814513
Rantauprapat,ID,2.1,99.83,79.63,90,75,1.07,1588814513
Necochea,AR,-38.55,-58.74,51.01,81,100,1.01,1588814513
Najrān,SA,17.49,44.13,75.2,57,20,4.7,1588814513
Alvorada,BR,-12.48,-49.12,73.98,91,100,2.73,1588814259
Muroto-misakicho,JP,33.28,134.15,73.4,27,20,21.92,1588814514
Faanui,PF,-16.48,-151.75,82.33,77,100,16.06,1588814514
Hamilton,US,39.18,-84.53,54.0,34,20,9.17,1588814507
Boo,SE,59.33,18.28,41.0,72,27,3.36,1588814515
Havelock,US,34.88,-76.9,66.2,52,90,12.75,1588814515
Todos Santos,MX,23.45,-110.22,90.0,58,5,10.29,1588814515
Ngunguru,NZ,-35.62,174.5,64.99,81,96,3.0,1588814348
Tessalit,ML,20.2,1.01,86.74,12,0,9.26,1588814515
Gamboula,CF,4.12,15.14,70.11,97,100,1.3,1588814516
Bara,NG,10.37,10.73,85.6,39,1,0.98,1588814516
Águilas,ES,37.41,-1.58,64.0,76,100,8.66,1588814517
Saint-Augustin,CA,51.23,-58.65,34.9,95,100,8.37,1588814517
Aksu,CN,41.12,80.26,59.74,38,100,16.73,1588814517
Juegang,CN,32.32,121.19,66.49,75,0,18.79,1588814517
Bouca,CF,6.51,18.27,70.5,95,15,1.59,1588814517
Tazovsky,RU,67.47,78.7,25.02,98,76,7.4,1588814518
Mariehamn,AX,60.1,19.93,41.0,74,11,8.05,1588814518
Juradó,CO,7.11,-77.76,79.07,86,100,0.83,1588814518
Beloha,MG,-25.17,45.05,62.24,95,0,1.61,1588814518
La Santisima Trinidad,BO,-14.83,-64.9,65.66,76,100,5.48,1588814236
Ostrovnoy,RU,68.05,39.51,32.68,93,84,13.38,1588814519
Amahai,ID,-3.33,128.92,84.78,71,0,3.58,1588814519
Mubi,NG,10.27,13.26,84.29,17,7,1.74,1588814519
Storforshei,NO,66.4,14.52,35.01,90,89,1.99,1588814520
Vestmanna,FO,62.16,-7.17,44.6,75,100,11.41,1588814520
Acaraú,BR,-2.89,-40.12,78.55,87,0,9.95,1588814520
Shimoda,JP,34.67,138.95,62.6,55,40,23.04,1588814520
Sistranda,NO,63.73,8.83,39.2,86,75,19.46,1588814521
Acarí,PE,-15.43,-74.62,72.72,56,35,3.18,1588814521
Rawson,AR,-43.3,-65.1,58.19,36,90,8.52,1588814521
Fukuechō,JP,32.69,128.84,68.0,45,0,18.34,1588814521
Tambura,SS,5.6,27.47,71.65,91,98,2.82,1588814522
Hīt,IQ,33.64,42.83,68.31,44,0,9.84,1588814522
Lloydminster,CA,53.28,-110.0,66.2,25,75,20.8,1588814522
Siaya,KE,0.06,34.29,63.16,95,99,4.92,1588814522
Avera,US,33.19,-82.53,62.6,48,1,13.87,1588814523
Constitución,CL,-35.33,-72.42,58.46,43,50,6.02,1588814523
